"cycleday","Nothing","Sticky - little","Sticky - medium","Sticky - lots","Creamy - little","Creamy - medium","Creamy - lots","Eggwhite - little","Eggwhite - medium","Eggwhite - lots","Watery - little","Watery - medium","Watery - lots"
-28,0.028840343751049,0.00885254064699498,0.00296390166392516,0.000657401501672877,0.00849446663757315,0.00465216466928508,0.00136935334071861,0.00318350174001589,0.00184352165788266,0.000755312363624157,0.00406749695077601,0.00200997012319984,0.000835039779784484
-27,0.0360675640896528,0.0109548267257489,0.00358353754741683,0.000830843599986572,0.0103547730146475,0.00575436122953663,0.00168546555216131,0.00378495417771661,0.00227013327067038,0.000842033412781004,0.00495428961473475,0.00240860720400148,0.00102386787069052
-26,0.0444305504268914,0.0141369297391655,0.00460740541810736,0.00104764622287869,0.0129927713809348,0.00715308782884062,0.00213026061073998,0.00477105643022592,0.00279465574540938,0.00103925386328287,0.00598654984502109,0.00301985072789732,0.00110499401345016
-25,0.0538467778934058,0.0181722559781575,0.00576555104233106,0.00136655588752,0.0167315675808744,0.00915886177224255,0.00257785312251726,0.00590961988205937,0.00341988653529826,0.0012616513925722,0.00751675674465966,0.00358493627401614,0.00149104255485806
-24,0.0637819329282621,0.0233223673167948,0.00724400505779538,0.00172602862354113,0.0211501449080757,0.0116457976658051,0.00323805207738875,0.00775593899314064,0.00425912249488066,0.00159314959660725,0.00963442881600591,0.00457803215952197,0.00175680060872582
-23,0.0723267537234102,0.0290179820291607,0.00933090514395694,0.00219879821410588,0.0271870489106717,0.0148810522899952,0.00433185627804447,0.0101953181823268,0.00572358924435194,0.00216103259592467,0.0121549341479517,0.00614180849754384,0.00227432945046829
-22,0.076374668501796,0.0349625700762026,0.0117674868799445,0.00265058690568107,0.0343751049044949,0.0195374131390782,0.00549699553526469,0.0135620531068515,0.00793217854465295,0.00307020488547227,0.0154587263755077,0.0078104893305135,0.00288137679456623
-21,0.075086441303837,0.0400147705528886,0.0137354952051652,0.00337232983092193,0.0419268298141372,0.0246889232043148,0.00698524063692414,0.0185722917855584,0.0115101211856726,0.00460460796490875,0.0189653339599628,0.0103240010294628,0.00385069432788389
-20,0.067393445007665,0.0417477928094263,0.0157594525943581,0.00397657972182125,0.0480994102968657,0.0307789788176844,0.00870007944767084,0.0257211834346011,0.0180673514832097,0.00779510333792116,0.0229041480636029,0.013715913032775,0.00529697763156422
-19,0.0559350767061667,0.0402847247865543,0.0167861179182472,0.00473329081204471,0.0507122315843656,0.0356857117280428,0.0108960802085781,0.0345065852048295,0.0281787460695783,0.0134151868139246,0.0271171125807065,0.0182925464656976,0.00779650206452046
-18,0.0433479360390301,0.0360144124788792,0.0169078071323867,0.0051836807770206,0.0498254389204069,0.0391741358667069,0.0131298465876666,0.0434822137925632,0.0419743865185135,0.0234930119619099,0.0313104949254199,0.024248324325534,0.0118444168429062
-17,0.0327064240715253,0.0299621224836908,0.0161329125963723,0.0057795383083241,0.0457957075878121,0.0395531907751183,0.0143775107142458,0.050805946266519,0.0571239943155751,0.0362955565253393,0.0359696532277015,0.031959504067497,0.0181484776259693
-16,0.02574356306019,0.0241825841753667,0.0141481195519599,0.00575855740933454,0.0407351147515302,0.0373250193024271,0.0153006702697864,0.0547377667371625,0.067094117515414,0.0481385746416462,0.0396552978168675,0.0386300312195777,0.0257043987154095
-15,0.0241867803551647,0.0212466570434277,0.0127242158738684,0.00533754070294404,0.0372760638714514,0.0348436783152618,0.0147761477950474,0.0541083397674757,0.0675235265814003,0.0516857452974812,0.0414806360289592,0.0420387279420815,0.0298460281759486
-14,0.0274472120581423,0.0220984815424038,0.012188503586335,0.00479623350901339,0.0379922118902951,0.032640683921358,0.0138655767789005,0.0516689605782895,0.0604221916367339,0.0452124385959023,0.0408777848646592,0.0384412031286717,0.0275912808978706
-13,0.0352758848344467,0.025426052122148,0.01290185415198,0.00460320923830944,0.0417380017232312,0.033261718531449,0.0132067765506283,0.0451984513299093,0.0472084214531091,0.0329036445220271,0.0366102700101827,0.0310181610661654,0.0206717804111137
-12,0.044240323609386,0.0290025960365683,0.0135116989492766,0.00452767800194703,0.0457719292356239,0.0346478565913592,0.0135256862152696,0.0364983718822384,0.0333876039253863,0.0218732865599159,0.0307887699038795,0.0229866729329618,0.0140376201506149
-11,0.0518563899425963,0.0325022099880269,0.0141621068179529,0.00429688811306187,0.0482532702227892,0.0349681649825998,0.0136585652422035,0.0272499916076404,0.0223390625174841,0.0135019078630815,0.024998041782761,0.016623865632728,0.00939944274732284
-10,0.0588220484071302,0.0346170846061745,0.0139075385768796,0.00419897725111059,0.0488659124732843,0.0335526536641042,0.0130025624671299,0.0198199559121376,0.0147579643492564,0.00826227802208869,0.0210452404131279,0.012727013327067,0.00638938310562064
-9,0.0638728501572169,0.0355220607159242,0.0136501728826077,0.00375977709892914,0.0478490382355903,0.032005662045274,0.0118220372173174,0.0147313885438697,0.0100666353351908,0.00519207313661642,0.0179890227936487,0.00994774357425,0.00488994819116676
-8,0.0669374601362919,0.0357458569718129,0.0127997471102308,0.00348282923226694,0.0461439905110387,0.0294068280237672,0.0106918661250797,0.0113492676267526,0.00738527644432509,0.00344226616088713,0.0161468998623653,0.00863713675070216,0.00402133897299898
-7,0.0697796725860776,0.0358535589199593,0.0118570053823,0.0031876979198138,0.0443410319245359,0.0261184217888035,0.009280550986382,0.00948896124967829,0.00579492430091645,0.00277787102621773,0.0152055568610337,0.00758949052782347,0.00341848780869896
-6,0.0712707151409357,0.0349989369677845,0.0109282509203621,0.00273870668143722,0.042349245247127,0.023884655409715,0.00790700146586548,0.00824129712309913,0.00490813163695771,0.00219040585451005,0.0145411617263643,0.00712930947665246,0.00310377432385556
-5,0.0723757091543858,0.0346016986135822,0.0101351729385567,0.00245616390837781,0.0402931171461501,0.0214942316515045,0.00692509539315407,0.007739154273949,0.00416400908612799,0.00183792675148545,0.013922924569472,0.00666633097228283,0.00271772578244766
-4,0.0727142009914174,0.0336967225038325,0.00932950641735764,0.00222677274609196,0.0382523750377656,0.0197556144885696,0.00613201741134871,0.00720623943961418,0.00371641657435071,0.0015399979858337,0.0140110443452281,0.00634882003424083,0.0026282072800922
-3,0.0715588528203923,0.0323455526089048,0.00857419405373348,0.00211067843834973,0.0364480177246635,0.0180197947788334,0.005498394261864,0.00708315149887542,0.00349541777166068,0.00139313169290678,0.0139732787270469,0.00621174482750904,0.00257085948952074
-2,0.0687236340036031,0.0299663186634888,0.0083014423668692,0.00206871664037061,0.0334911096937348,0.016067172446205,0.00504940302348742,0.00700762026251301,0.00346184833327738,0.00135536607472557,0.0135186925822731,0.00622433336690277,0.00258904293531169
-1,0.0618768673000101,0.0253281412601967,0.00676144438103551,0.00191066053464926,0.027459800597536,0.0129004554253807,0.00419757852451128,0.00628028243087493,0.00314853357503329,0.00139592914610539,0.012188503586335,0.00566764018037978,0.0025568722235277
